Kad_Pr_Key|Num|Question|Ans1|Right1|Ans2|Right2|Ans3|Right3|Ans4|Right4|Ans5|Right5
101|1|Гражданским служащим, замещающим должности гражданской службы старшей группы, присваивается классный чин гражданской службы:|Советник государственной гражданской службы Российской Федерации 1, 2 или 3 класса.|0|Референт государственной гражданской службы Российской Федерации 1, 2 или 3 класса.|1|Секретарь государственной гражданской службы Российской Федерации 1, 2 или 3 класса.|0||0||0
102|2|Срок испытания не устанавливается для:|Граждан, принимаемых на должности федеральной государственной гражданской службы, исполнение должностных обязанностей по которым связано с использованием сведений, составляющих государственную тайну.|0|Гражданских служащих, уволенных с федеральной государственной гражданской службы в порядке перевода из одного государственного органов другой.|0|Граждан, окончивших обучение в образовательных учреждениях профессионального образования и впервые поступающих на гражданскую службу в соответствии с договором на обучение с обязательством последующего прохождения гражданской службы.|1||0||0
103|3|При стаже государственной гражданской службы от одного года до пяти лет устанавливается ежемесячная надбавка к должностному окладу за выслугу лет на гражданской службе в размере:|Пять процентов должностного оклада.|0|Десять процентов должностного оклада.|1|Двадцать процентов должностного оклада.|0||0||0
104|4|При стаже государственной гражданской службы пятнадцать лет и более устанавливается ежемесячная надбавка к должностному окладу за выслугу лет на гражданской службе в размере:|Тридцать процентов должностного оклада.|1|Пятьдесят процентов должностного оклада.|0|Пятнадцать процентов должностного оклада.|0||0||0
105|5|Укажите отсутствующую группу должностей среди перечисленных: младшая, старшая, главная, высшая:|Основная.|0|Низшая.|0|Ведущая.|1||0||0
106|6|Что запрещается гражданскому служащему в связи с прохождением гражданской службы:|Приобретать в собственность объекты недвижимого имущества.|0|Получать доход от педагогической, научной и иной творческой деятельности.|0|Приобретать в случаях, установленных федеральным законом, ценные бумаги, по которым может быть получен доход.|1||0||0
107|7|Какое дисциплинарное взыскание может быть применено к государственному гражданскому служащему:|Замечание.|1|Строгий выговор.|0|Понижение в должности.|0|Депремирование.|0|Предупреждение о недопустимости любых действий (бездействий).|0
108|8|Какое дисциплинарное взыскание может быть применено к государственному гражданскому служащему:|Выговор.|1|Строгий выговор.|0|Понижение в должности.|0|Депремирование.|0|Предупреждение о недопустимости любых действий (бездействий).|0
109|9|Какое дисциплинарное взыскание не может быть применено к государственному гражданскому служащему:|Замечание.|0|Строгий выговор.|1|Увольнение по соответствующим основаниям.|0|Предупреждение о неполном должностном соответствии.|0||0
110|10|Первыми классными чинами юстиции для ведущей группы должностей гражданской службы являются:|Юрист 1 класса.|0|Юрист 3 класса.|0|Советник юстиции 3 класса.|1||0||0
111|11|Первыми классными чинами юстиции для старшей группы должностей гражданской службы являются:|Юрист 1 класса.|0|Юрист 3 класса.|1|Советник юстиции 3 класса.|0||0||0
112|12|Классные чины советника юстиции 1, 2, и 3 класса присваиваются:|Министром юстиции Российской Федерации.|0|Правительством Российской Федерации.|0|Директором ФССП России.|1||0||0
113|13|Оформление трудовой книжки работнику, принятому на работу впервые, осуществляется работодателем в присутствии работника не позднее:|Трехдневного срока со дня приёма на работу.|0|Пятидневного срока со дня приёма на работу.|0|Недельного срока со дня приёма на работу.|1||0||0
114|14|В Российской Федерации признаются и защищаются равным образом:|Частная, государственная, муниципальная, личная и иные формы собственности.|0|Частная, государственная, муниципальная и иные формы собственности.|1|Частная, государственная, муниципальная и личная формы собственности.|0||0||0
115|15|Государственную власть в Российской Федерации осуществляют:|Президент Российской Федерации, Государственная Дума, Правительство Российской Федерации, суды Российской Федерации.|0|Президент Российской Федерации, Федеральное Собрание (Совет Федерации и Государственная Дума), Правительство Российской Федерации, суды Российской Федерации.|1|Президент Российской Федерации, Федеральное Собрание (Совет Федерации и Государственная Дума), Правительство Российской Федерации, республики, края, органы местного самоуправления, города федерального значения.|0|Президент Российской Федерации, Федеральное Собрание (Совет Федерации и Государственная Дума), Правительство Российской Федерации, суды Российской Федерации, прокуратура Российской Федерации.|0||0
143|16|Первый классный чин юстиции присваивается работнику органа:|Не ранее чем через 6 месяцев при положительной оценки его профессиональной служебной деятельности.|0|После успешного завершения испытания.|0|После успешного завершения испытания, а если испытание не устанавливалось, то не ранее чем через 3 месяца после его назначения на должность гражданской службы.|1||0||0
144|17|Должности государственной гражданской службы категории помощники (советники) замещаются:|На определённый срок полномочий.|0|Без ограничения срока полномочий.|0|На определённый срок, ограниченный сроком полномочий руководителей.|1||0||0
145|18|Ежегодный оплачиваемый отпуск состоит:|Основного оплачиваемого отпуска и дополнительных оплачиваемых отпусков.|1|Основного оплачиваемого отпуска и дополнительного оплачиваемого отпуска за выслугу лет.|0|Основного оплачиваемого отпуска, дополнительного оплачиваемого отпуска и отпуска за работу с тяжёлыми, вредными и (или) опасными условиями гражданской службы, в том числе в связи со службой в местностях с особыми климатическими условиями.|0||0||0
146|19|Ежегодный оплачиваемый отпуск:|Минимальная продолжительность ежегодного оплачиваемого отпуска, используемого гражданским служащим в служебном году, за который предоставляется ежегодный оплачиваемый отпуск, не может быть менее 30 календарных дней.|0|Минимальная продолжительность ежегодного оплачиваемого отпуска, используемого гражданским служащим в служебном году, за который предоставляется ежегодный оплачиваемый отпуск, не может быть менее 28 календарных дней.|1|Минимальная продолжительность ежегодного оплачиваемого отпуска, используемого гражданским служащим в служебном году, за который предоставляется ежегодный оплачиваемый отпуск, не может быть менее 14 календарных дней.|0||0||0
147|20|Как называется  закон, устанавливающий правовые, организационные и финансово - экономические основы государственной гражданской службы Российской Федерации:|Федеральный закон  № 79-ФЗ «О государственной гражданской службе Российской Федерации» от 27.07.2004 года.|1|Федеральный закон  № 79-ФЗ «О  системе государственной гражданской службы Российской Федерации» от 27.07.2004 года.|0|Федеральный закон  № 79-ФЗ «Об основах государственной гражданской службы Российской Федерации» от 24.07.2004 года.|0||0||0
